
running 49 tests
test query_processing::test_read_path::recursive_cte_explain_query_plan_shows_setup_and_recursive_step ... ok
test query_processing::test_read_path::test_bind_in_exists_subquery ... ok
test query_processing::test_read_path::test_avg_agg ... ok
test query_processing::test_read_path::scalar_subquery_limit_preserves_parameters_on_reset ... ok
test query_processing::test_read_path::recursive_cte_with_bound_termination_predicate ... ok
test query_processing::test_read_path::test_bind_parameters_update_query ... ok
test query_processing::test_read_path::test_bind_parameters_update_query_multiple_where ... ok
test query_processing::test_read_path::test_bind_parameters_update_rowid_alias ... ok
test query_processing::test_read_path::test_bind_parameters_delete_rowid_alias_seek_out_of_order ... ok
test query_processing::test_read_path::test_avg_agg_mvcc ... ok
test query_processing::test_read_path::scalar_subquery_limit_preserves_parameters_on_reset_mvcc ... ok
test query_processing::test_read_path::test_column_range_reentry_after_io_yield ... ok
test query_processing::test_read_path::test_bind_parameters_update_query_mvcc ... ok
test query_processing::test_read_path::test_bind_parameters_update_rowid_alias_mvcc ... ok
test query_processing::test_read_path::test_bind_parameters_update_query_multiple_where_mvcc ... ok
test query_processing::test_read_path::test_insert_parameter_multiple_no_remap ... ok
test query_processing::test_read_path::test_cte_alias ... ok
test query_processing::test_read_path::test_bind_parameters_update_rowid_alias_seek_rowid ... ok
test query_processing::test_read_path::test_cte_with_union ... ok
test query_processing::test_read_path::test_insert_parameter_multiple_row ... ok
test query_processing::test_read_path::test_insert_parameter_remap_all_params ... ok
test query_processing::test_read_path::test_insert_parameter_remap ... ok
test query_processing::test_read_path::test_insert_parameter_multiple_remap_backwards ... ok
test query_processing::test_read_path::test_cte_alias_mvcc ... ok
test query_processing::test_read_path::test_cte_with_union_mvcc ... ok
test query_processing::test_read_path::test_parameter_column_names ... ok
test query_processing::test_read_path::test_insert_parameter_multiple_no_remap_mvcc ... ok
test query_processing::test_read_path::test_bind_parameters_update_rowid_alias_seek_rowid_mvcc ... ok
test query_processing::test_read_path::test_prepare_rejects_empty_statements ... ok
test query_processing::test_read_path::test_many_columns ... ok
test query_processing::test_read_path::test_insert_parameter_multiple_remap_backwards_mvcc ... ok
test query_processing::test_read_path::test_insert_parameter_multiple_row_mvcc ... ok
test query_processing::test_read_path::test_insert_parameter_remap_all_params_mvcc ... ok
test query_processing::test_read_path::test_statement_bind ... ok
test query_processing::test_read_path::test_open_existing_without_rowid_database ... ok
test query_processing::test_read_path::test_multiple_connections_visibility ... ok
test query_processing::test_read_path::test_offset_limit_bind ... ok
test query_processing::test_read_path::test_statement_reset_bind ... ok
test query_processing::test_read_path::test_insert_parameter_remap_mvcc ... ok
test query_processing::test_read_path::test_parameter_column_names_mvcc ... ok
test query_processing::test_read_path::test_too_many_columns_in_select ... ok
test query_processing::test_read_path::test_offset_limit_bind_mvcc ... ok
test query_processing::test_read_path::test_upsert_parameters_order ... ok
test query_processing::test_read_path::test_statement_bind_mvcc ... ok
test query_processing::test_read_path::test_stmt_reset ... ok
test query_processing::test_read_path::test_statement_reset_bind_mvcc ... ok
test query_processing::test_read_path::test_upsert_parameters_order_mvcc ... ok
test query_processing::test_read_path::test_stmt_reset_mvcc ... ok
test query_processing::test_read_path::test_max_joined_tables_limit ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 1155 filtered out; finished in 0.24s

