Generating default databases...
sqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest
  [PASS] not-in-union                             (7.36ms)
  [PASS] in-union                                 (7.57ms)
  [PASS] in-except                                (7.58ms)
  [PASS] in-union-all                             (7.87ms)
  [PASS] scalar-compound-union-all-returns-first-row (1.35ms)
  [PASS] scalar-compound-skips-error-after-first-row (1.20ms)
  [PASS] scalar-limit-expressions-keep-zero-and-numeric-comparison (1.58ms)
  [PASS] correlated-in-union                      (4.23ms)
  [PASS] scalar-compound-order-and-offset         (3.70ms)
  [PASS] scalar-compound-empty-input              (3.78ms)
  [PASS] scalar-compound-union-orders-distinct-results (4.03ms)
  [PASS] scalar-compound-intersection             (3.24ms)
  [PASS] scalar-compound-except-orders-results    (3.74ms)
  [PASS] scalar-compound-row-comparison-uses-first-row (3.49ms)
  [PASS] scalar-compound-keeps-outer-columns      (3.94ms)
  [PASS] scalar-compound-limit-expressions        (1.65ms)
  [PASS] scalar-limit-null-retains-datatype-error (4.11ms)
  [PASS] scalar-compound-retains-types-and-comparison-affinity (1.46ms)
  [PASS] scalar-compound-limit-null-retains-datatype-error (3.67ms)
  [PASS] scalar-compound-values-input             (1.29ms)
  [PASS] scalar-limit-error-is-evaluated          (4.15ms)
  [PASS] scalar-compound-set-comparison-collation (2.05ms)
  [PASS] scalar-compound-skips-later-nested-subquery (1.34ms)
  [PASS] scalar-compound-zero-limit-skips-sorted-input (1.20ms)
  [PASS] scalar-compound-zero-limit-skips-offset  (1.49ms)
  [PASS] scalar-compound-repeats-correlated-ordering (4.47ms)
  [PASS] scalar-compound-null-limit-fails-before-sorted-input (4.15ms)
  [PASS] scalar-compound-rewrites-exists-inside-an-input (4.26ms)

sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest
  [PASS] sort-elision-cte-limit-parent-order      (2.18ms)
  [PASS] sort-elision-cte-asc-parent-desc         (2.22ms)
  [PASS] sort-elision-multi-col-same              (1.85ms)
  [PASS] sort-elision-multi-col-different         (2.08ms)
  [PASS] sort-elision-mixed-asc-desc              (2.33ms)
  [PASS] sort-elision-group-by                    (2.21ms)
  [PASS] sort-elision-group-by-opposite-dir       (1.87ms)
  [PASS] sort-elision-cte-desc-parent-asc         (2.06ms)

sqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest
  [PASS] row-value-in-union                       (3.84ms)
  [PASS] in-intersect                             (4.42ms)

sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest
  [PASS] sort-elision-expression-order            (2.28ms)
  [PASS] sort-elision-collate-nocase-vs-default   (1.90ms)
  [PASS] sort-elision-nulls-in-order-by           (1.79ms)
  [PASS] sort-elision-limit-offset                (2.05ms)
  [PASS] sort-elision-cte-order-total-parent-order-a (1.81ms)
  [PASS] range-scan-equality                      (1.67ms)
  [PASS] range-scan-between                       (2.23ms)
  [PASS] range-scan-strict-inequality             (2.10ms)
  [PASS] sort-elision-distinct                    (3.01ms)
  [PASS] range-scan-nulls-excluded                (1.80ms)
  [PASS] range-scan-inclusive                     (1.95ms)

sqlite/conformance/sqlite-sqltests/subquery/cte_chain_regression.sqltest
  [PASS] cte-chain-large-linear-regression        (20.34ms)

sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest
  [PASS] range-scan-is-null                       (2.00ms)
  [PASS] range-scan-empty-table                   (1.66ms)
  [PASS] range-scan-duplicates                    (2.28ms)
  [PASS] range-scan-double-filter                 (2.53ms)
  [PASS] range-scan-composite-eq-plus-range       (2.47ms)
  [PASS] range-scan-negative-numbers              (1.83ms)
  [PASS] range-scan-in-clause                     (2.02ms)
  [PASS] range-scan-aliased-columns               (2.03ms)
  [PASS] range-scan-text-vs-int-affinity          (1.88ms)
  [PASS] range-scan-not-in                        (2.72ms)
  [PASS] min-max-basic-min                        (1.82ms)
  [PASS] min-max-empty                            (1.63ms)
  [PASS] min-max-basic-max                        (2.27ms)
  [PASS] min-max-all-null                         (2.36ms)
  [PASS] min-max-with-nulls                       (2.22ms)
  [PASS] min-max-both-together                    (1.97ms)
  [PASS] min-max-with-where                       (2.41ms)
  [PASS] min-max-text-column                      (1.67ms)
  [PASS] min-max-on-cte-with-limit                (2.17ms)
  [PASS] min-max-group-by-min-on-cte              (1.80ms)
  [PASS] min-max-correlated-from-cte              (3.08ms)
  [PASS] multi-or-basic                           (3.15ms)
  [PASS] multi-or-range                           (2.77ms)
  [PASS] multi-or-different-columns               (3.02ms)
  [PASS] multi-or-delete                          (2.53ms)
  [PASS] multi-or-with-limit                      (2.47ms)
  [PASS] multi-or-dedup                           (3.21ms)
  [PASS] multi-or-update                          (3.37ms)
  [PASS] complex-cte-chain                        (2.05ms)
  [PASS] complex-cte-in-subquery-and-main         (2.27ms)
  [PASS] complex-cte-self-join                    (2.96ms)
  [PASS] complex-cte-union                        (2.54ms)
  [PASS] complex-cte-with-having                  (2.62ms)
  [PASS] complex-cte-chain-aggregation            (2.63ms)
  [PASS] cte-join-table                           (3.50ms)
  [PASS] cte-left-join-table                      (3.30ms)
  [PASS] cte-cross-join-self                      (2.21ms)
  [PASS] cte-exists-subquery                      (2.88ms)
  [PASS] cte-order-by-join-preserves-order        (2.66ms)
  [PASS] cte-left-join-order-preserved            (2.93ms)
  [PASS] evil-cte-from-where-subquery             (2.83ms)
  [PASS] evil-cte-limit-then-different-order      (2.28ms)
  [PASS] evil-two-ctes-different-orders-joined    (2.78ms)
  [PASS] evil-cte-groupby-having-order-flip       (2.21ms)
  [PASS] evil-cte-aggregate-then-range            (2.30ms)
  [PASS] evil-cte-correlated-scalar-plus-range    (2.80ms)
  [PASS] evil-cte-with-internal-filter-parent-range (2.25ms)
  [PASS] evil-chained-ctes-flip-order             (2.46ms)
  [PASS] from-sub-basic-elision                   (2.15ms)
  [PASS] evil-self-join-offset-seek               (2.81ms)
