Timer precision: 41 ns
unnesting_execution            fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                 │               │               │               │         │
│  ├─ anti_or_nulls            440.3 µs      │ 583.2 µs      │ 445.4 µs      │ 461.6 µs      │ 10      │ 10
│  ├─ derived_limit            6.273 ms      │ 7.134 ms      │ 6.345 ms      │ 6.497 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             57          │ 57            │ 57            │ 57            │         │
│  │                             35.06 KB    │ 35.06 KB      │ 35.06 KB      │ 35.1 KB       │         │
│  │                           alloc:        │               │               │               │         │
│  │                             346         │ 346           │ 346           │ 346.2         │         │
│  │                             79.73 KB    │ 79.73 KB      │ 79.73 KB      │ 79.81 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             341         │ 341           │ 341           │ 341.2         │         │
│  │                             76.44 KB    │ 76.44 KB      │ 76.44 KB      │ 76.48 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             16          │ 16            │ 16            │ 16            │         │
│  │                             1.151 KB    │ 1.151 KB      │ 1.151 KB      │ 1.151 KB      │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_distinct_16       6.153 ms      │ 6.736 ms      │ 6.451 ms      │ 6.474 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             300         │ 300           │ 300           │ 300.2         │         │
│  │                             38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             295         │ 295           │ 295           │ 295.2         │         │
│  │                             34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_distinct_256      5.575 ms      │ 5.751 ms      │ 5.599 ms      │ 5.623 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             301         │ 300           │ 300           │ 300.2         │         │
│  │                             38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             296         │ 295           │ 295           │ 295.2         │         │
│  │                             34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_high_selectivity  6.014 ms      │ 6.38 ms       │ 6.215 ms      │ 6.216 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             301         │ 300           │ 300           │ 300.2         │         │
│  │                             38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             296         │ 295           │ 295           │ 295.2         │         │
│  │                             34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
