   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 03s
     Running unittests lib.rs (target/logical-plan-build/debug/deps/turso_core-641357fa2b08a571)

running 2515 tests
test alloc::allocation_site::tests::allocation_site_guard_restores_previous_site ... ok
test alloc::allocation_site::tests::no_fault_injection_site_dominates_nested_sites ... ok
test alloc::tests::binary_heap_try_push_and_extend_reserve_before_mutation ... ok
test alloc::tests::database_open_with_allocator_uses_allocator_for_mvstore_skiplist ... ok
test alloc::tests::dyn_allocator_delegates_skiplist_allocations ... ok
test alloc::tests::hash_set_try_insert_and_extend_reserve_before_mutation ... ok
test alloc::tests::into_boxed_slice_builds_boxed_slice_alias ... ok
test alloc::tests::iterator_try_collect_accepts_iterators_without_upper_bounds ... ok
test alloc::tests::iterator_try_collect_builds_boxed_slice ... ok
test alloc::tests::iterator_try_collect_builds_option_collection ... ok
test alloc::tests::iterator_try_collect_builds_result_collection ... ok
test alloc::tests::iterator_try_collect_builds_turso_collections ... ok
test alloc::tests::iterator_try_collect_builds_turso_vec ... ok
test alloc::tests::iterator_try_collect_converts_result_error ... ok
test alloc::tests::iterator_try_unzip_builds_turso_collections ... ok
test alloc::tests::slice_try_to_vec_builds_turso_vec ... ok
test alloc::tests::try_clone_from_uses_default_replacement ... ok
test alloc::tests::try_extend_accepts_exact_size_iterators ... ok
test alloc::tests::try_extend_accepts_iterators_without_upper_bounds ... ok
test alloc::tests::try_extend_accepts_underreported_lower_bound_iterators ... ok
test alloc::tests::try_vec_with_allocator_builds_requested_values ... ok
test alloc::tests::try_with_capacity_builds_turso_collections ... ok
test alloc::tests::tuple_try_collect_builds_three_collections ... ok
test alloc::tests::tuple_try_extend_extends_both_collections ... ok
test alloc::tests::vec_deque_try_push_and_extend_reserve_before_mutation ... ok
test alloc::tests::vec_push_within_capacity_returns_value_when_full ... ok
test alloc::tests::vec_push_within_capacity_uses_reserved_slot ... ok
test alloc::tests::vec_try_clone_bulk_copies_copy_elements ... ok
test alloc::tests::vec_try_clone_clones_elements_fallibly ... ok
test alloc::tests::vec_try_clone_deep_values_roundtrip ... ok
test alloc::tests::vec_try_clone_partial_element_failure_is_clean ... ok
test busy::tests::test_busy_handler_custom_callback ... ok
test busy::tests::test_busy_handler_none_returns_false_immediately ... ok
test busy::tests::test_busy_handler_timeout_basic ... ok
test busy::tests::test_busy_handler_timeout_exhausted ... ok
test busy::tests::test_custom_callback_always_retry ... ok
test busy::tests::test_custom_callback_never_retry ... ok
test busy::tests::test_custom_callback_receives_correct_count ... ok
test busy::tests::test_custom_callback_sets_timeout ... ok
test busy::tests::test_get_delay_calculates_remaining_time ... ok
test busy::tests::test_get_delay_when_timeout_passed ... ok
test busy::tests::test_state_reset ... ok
test busy::tests::test_timeout_caps_at_max_duration ... ok
test busy::tests::test_timeout_delay_schedule ... ok
test connection::tests::test_attach_database_with_config_overrides_reserved_space_before_initialization ... ok
test connection::tests::test_attach_named_memory_database_reports_empty_path ... ok
test connection::tests::test_distinct_triggers_with_same_name_in_different_schemas_can_fire_nested ... ok
test connection::tests::test_fresh_mvcc_attach_installs_wal_before_bootstrap ... ok
test connection::tests::test_fresh_mvcc_attach_reuses_database_shared_wal ... ok
test connection::tests::test_named_memory_database_reopened_on_same_io_sees_same_rows ... ok
test connection::tests::test_named_memory_databases_on_same_io_are_distinct ... ok
test connection::tests::test_named_memory_parent_can_attach_real_file_database ... ok
test connection::tests::test_reprepare_after_temp_store_reset_does_not_panic ... ok
test connection::tests::test_setval_uncalled_emits_stored_value_as_next ... ok
test connection::tests::test_temp_tables_are_connection_local_and_shadow_main ... ok
test connection::tests::test_temp_trigger_abort_rolls_back_main_and_temp_writes ... ok
test connection::tests::test_temp_trigger_abort_rolls_back_temp_writes_without_panicking ... ok
test database::database_tests::bypass_registry_page_codec_open_rejects_multiprocess_wal ... ok
test database::database_tests::cached_database_rejects_encryption_and_page_codec ... ok
test database::database_tests::cached_page_codec_database_requires_codec_at_connection_time ... ok
test database::database_tests::external_page_codec_rejects_multiprocess_wal_before_opening_file ... ok
test database::database_tests::io_for_path_uses_memory_io_for_named_memory_database ... ok
test database::database_tests::location_page_codec_round_trips_wal_checkpoint_and_overflow_pages ... ok
test database::database_tests::location_page_codec_uses_full_page_id ... ok
test database::database_tests::memory_path_classifies_named_memory_databases ... ok
test database::database_tests::page_codec_accepts_minimum_usable_space_boundary ... ok
test database::database_tests::page_codec_and_encryption_cannot_share_pager ... ok
test database::database_tests::page_codec_attach_is_rejected ... ok
test database::database_tests::page_codec_checkpoint_decodes_database_page1_for_identity ... ok
test database::database_tests::page_codec_checkpoint_recovers_after_backfill_transform_failures ... ok
test database::database_tests::page_codec_checkpoint_recovers_after_page1_decode_failure ... ok
test database::database_tests::page_codec_connection_rejects_builtin_encryption_settings ... ok
test database::database_tests::page_codec_connection_uses_plain_internal_temp_database ... ok
test database::database_tests::page_codec_connections_preserve_old_reader_snapshot_during_checkpoint ... ok
test database::database_tests::page_codec_database_rejects_codecless_connection ... ok
test database::database_tests::page_codec_identity_must_match_cached_database ... ok
test database::database_tests::page_codec_pager_read_recovers_after_decode_failure ... ok
test database::database_tests::page_codec_rejects_database_already_in_mvcc_mode ... ok
test database::database_tests::page_codec_rejects_mvcc_mode ... ok
test database::database_tests::page_codec_rejects_page_size_incompatible_with_reserved_space ... ok
test database::database_tests::page_codec_rejects_reserved_space_mutation ... ok
test database::database_tests::page_codec_reopen_rejects_invalid_header_layout ... ok
