   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 51.20s
     Running unittests lib.rs (target/logical-plan-build/debug/deps/turso_core-641357fa2b08a571)

running 190 tests
test translate::collate::tests::test_get_collseq_from_expr_default_binary_when_no_collate_or_column ... ok
test translate::collate::tests::test_get_collseq_from_expr_collate_vs_collate_leftside_expr_wins ... ok
test translate::expr::affinity::tests::both_sides_have_affinity_numeric_wins ... ok
test translate::expr::affinity::tests::neither_side_has_affinity_is_blob ... ok
test translate::expr::affinity::tests::both_sides_have_affinity_neither_numeric_is_blob ... ok
test translate::expr::affinity::tests::only_lhs_has_integer_affinity_collapses_to_numeric ... ok
test translate::collate::tests::test_get_collseq_from_expr_multiple_collate_leftmost_wins ... ok
test translate::expr::affinity::tests::only_lhs_has_real_affinity_collapses_to_numeric ... ok
test translate::expr::affinity::tests::only_lhs_has_text_affinity_is_preserved ... ok
test translate::expr::affinity::tests::only_rhs_has_real_affinity_collapses_to_numeric ... ok
test translate::expr::affinity::tests::only_rhs_has_text_affinity_is_preserved ... ok
test translate::collate::tests::test_get_collseq_from_expr_rowid_uses_rowid_alias_collation ... ok
test translate::collate::tests::test_resolve_comparison_collseq_nocase_column_vs_binary_default ... ok
test translate::collate::tests::test_get_collseq_from_expr_unary_plus_and_cast_still_column ... ok
test translate::collate::tests::test_get_collseq_from_expr_column_plus_column_leftside_column_wins ... ok
test translate::collate::tests::test_resolve_comparison_collseq_both_default_is_binary ... ok
test translate::collate::tests::test_resolve_comparison_collseq_explicit_beats_column ... ok
test translate::collate::tests::test_get_collseq_from_expr_single_table_single_column ... ok
test translate::collate::tests::test_get_collseq_from_expr_single_table_single_column_with_collate ... ok
test translate::collate::tests::test_get_collseq_from_expr_explicit_collate_anywhere_in_operand ... ok
test translate::collate::tests::test_locale_collation_compare ... ok
test translate::collate::tests::test_locale_collation_names ... ok
test translate::fkeys::tests::key_change_check_treats_nulls_as_equal ... ok
test translate::index::tests::canonical_create_index_sql_drops_schema_qualifier_from_index_name_only ... ok
test translate::logical::tests::test_cross_join ... ok
test translate::logical::tests::test_exists_subquery ... ok
test translate::logical::tests::test_full_outer_join ... ok
test translate::logical::tests::test_between ... ok
test translate::logical::tests::test_distinct ... ok
test translate::logical::tests::test_case_expression ... ok
test translate::logical::tests::test_function_on_aggregate_result ... ok
test translate::logical::tests::test_group_by_validation_allow_constants ... ok
test translate::logical::tests::test_complex_expression_with_aggregation ... ok
test translate::logical::tests::test_aggregate_without_group_by_allow_constants ... ok
test translate::logical::tests::test_duplicate_aggregate_reuse ... ok
test translate::logical::tests::test_in_list ... ok
test translate::logical::tests::test_is_null ... ok
test translate::logical::tests::test_aggregate_without_group_by_creates_aggregate_node ... ok
test translate::logical::tests::test_join_ambiguous_column ... ok
test translate::logical::tests::test_aggregate_without_group_by ... ok
test translate::logical::tests::test_in_subquery ... ok
test translate::logical::tests::test_aggregate_with_group_by ... ok
test translate::logical::tests::test_group_by_validation_allow_grouped_column ... ok
test translate::logical::tests::test_join_using_clause ... ok
test translate::logical::tests::test_inner_join ... ok
test translate::logical::tests::test_is_not_null ... ok
test translate::logical::tests::test_join_in_subquery ... ok
test translate::logical::tests::test_join_with_projection ... ok
test translate::logical::tests::test_left_join ... ok
test translate::logical::tests::test_join_with_order_by ... ok
test translate::logical::tests::test_mixed_join_types ... ok
test translate::logical::tests::test_limit_offset ... ok
test translate::logical::tests::test_join_with_multiple_conditions ... ok
test translate::logical::tests::test_join_with_aggregation ... ok
test translate::logical::tests::test_join_with_filter ... ok
test translate::logical::tests::test_mixed_aggregate_and_group_columns ... ok
test translate::logical::tests::test_like ... ok
test translate::logical::tests::test_parenthesized_aggregate_expressions ... ok
test translate::logical::tests::test_right_join ... ok
test translate::logical::tests::test_natural_join ... ok
test translate::logical::tests::test_multiple_aggregates_with_arithmetic ... ok
test translate::logical::tests::test_select_with_filter ... ok
test translate::logical::tests::test_scalar_vs_aggregate_function_classification ... ok
test translate::logical::tests::test_simple_select ... ok
test translate::logical::tests::test_order_by_with_limit ... ok
test translate::logical::tests::test_scalar_function_wrapping_aggregate_no_group_by ... ok
test translate::logical::tests::test_strip_alias_without_alias ... ok
test translate::logical::tests::test_projection_aggregation_projection ... ok
test translate::logical::tests::test_strip_alias_binary_expr ... ok
test translate::logical::tests::test_strip_alias_comparison_with_alias ... ok
test translate::logical::tests::test_order_by ... ok
test translate::logical::tests::test_strip_alias_literal ... ok
test translate::logical::tests::test_strip_alias_with_alias ... ok
test translate::logical::tests::test_strip_alias_comparison_multiple_expressions ... ok
test translate::logical::tests::test_strip_alias_nested_alias ... ok
test translate::logical::tests::test_strip_alias_scalar_function ... ok
test translate::logical::tests::test_strip_alias_aggregate_function ... ok
test translate::logical::tests::test_union_all ... ok
test translate::logical::tests::test_three_way_join ... ok
test translate::logical::tests::test_union_with_order_by ... ok
test translate::logical::tests::test_union ... ok
test translate::logical::tests::test_values_clause ... ok
test translate::logical::tests::test_with_cte ... ok
test translate::optimizer::access_method::constraint_mask_tests::an_unconstrained_seek_only_allows_the_current_table ... ok
test translate::optimizer::join::tests::equality_class_does_not_link_rowid_aliases ... ok
test translate::optimizer::join::tests::equality_class_does_not_cross_column_affinities ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_empty ... ok
